name,file_type.x,content_type,short_name,name_root
zeeguu_api/setup.py,py,py,setup.py,setup
zeeguu_api/tests/zeeguu_api_test/api_test_mixin.py,py,py,api_test_mixin.py,api_test_mixin
zeeguu_api/tests/zeeguu_api_test/mocks/mock_translator.py,py,py,mock_translator.py,mock_translator
zeeguu_api/tests/zeeguu_api_test/test_architectural_conventions.py,py,py,test_architectural_conventions.py,test_architectural_conventions
zeeguu_api/tests/zeeguu_api_test/test_article.py,py,py,test_article.py,test_article
zeeguu_api/tests/zeeguu_api_test/test_bookmark.py,py,py,test_bookmark.py,test_bookmark
zeeguu_api/tests/zeeguu_api_test/test_feeds.py,py,py,test_feeds.py,test_feeds
zeeguu_api/tests/zeeguu_api_test/test_possible_translations.py,py,py,test_possible_translations.py,test_possible_translations
zeeguu_api/tests/zeeguu_api_test/test_session.py,py,py,test_session.py,test_session
zeeguu_api/tests/zeeguu_api_test/test_teacher_dashboard.py,py,py,test_teacher_dashboard.py,test_teacher_dashboard
zeeguu_api/tests/zeeguu_api_test/test_translations.py,py,py,test_translations.py,test_translations
zeeguu_api/tests/zeeguu_api_test/test_user_article.py,py,py,test_user_article.py,test_user_article
zeeguu_api/tests/zeeguu_api_test/test_user_articles.py,py,py,test_user_articles.py,test_user_articles
zeeguu_api/tests/zeeguu_api_test/test_user_login.py,py,py,test_user_login.py,test_user_login
zeeguu_api/tests/zeeguu_core_test/model_test_mixin.py,py,py,model_test_mixin.py,model_test_mixin
zeeguu_api/tests/zeeguu_core_test/rules/article_rule.py,py,py,article_rule.py,article_rule
zeeguu_api/tests/zeeguu_core_test/rules/base_rule.py,py,py,base_rule.py,base_rule
zeeguu_api/tests/zeeguu_core_test/rules/bookmark_rule.py,py,py,bookmark_rule.py,bookmark_rule
zeeguu_api/tests/zeeguu_core_test/rules/cohort_rule.py,py,py,cohort_rule.py,cohort_rule
zeeguu_api/tests/zeeguu_core_test/rules/exercise_rule.py,py,py,exercise_rule.py,exercise_rule
zeeguu_api/tests/zeeguu_core_test/rules/rss_feed_rule.py,py,py,rss_feed_rule.py,rss_feed_rule
zeeguu_api/tests/zeeguu_core_test/rules/source_rule.py,py,py,source_rule.py,source_rule
zeeguu_api/tests/zeeguu_core_test/rules/text_rule.py,py,py,text_rule.py,text_rule
zeeguu_api/tests/zeeguu_core_test/rules/url_rule.py,py,py,url_rule.py,url_rule
zeeguu_api/tests/zeeguu_core_test/rules/user_article_rule.py,py,py,user_article_rule.py,user_article_rule
zeeguu_api/tests/zeeguu_core_test/rules/user_exercise_session_rule.py,py,py,user_exercise_session_rule.py,user_exercise_session_rule
zeeguu_api/tests/zeeguu_core_test/rules/user_reading_session_rule.py,py,py,user_reading_session_rule.py,user_reading_session_rule
zeeguu_api/tests/zeeguu_core_test/rules/user_rule.py,py,py,user_rule.py,user_rule
zeeguu_api/tests/zeeguu_core_test/rules/user_word_rule.py,py,py,user_word_rule.py,user_word_rule
zeeguu_api/tests/zeeguu_core_test/rules/watch_event_type_rule.py,py,py,watch_event_type_rule.py,watch_event_type_rule
zeeguu_api/tests/zeeguu_core_test/rules/watch_interaction_event_rule.py,py,py,watch_interaction_event_rule.py,watch_interaction_event_rule
zeeguu_api/tests/zeeguu_core_test/test_article.py,py,py,test_article.py,test_article
zeeguu_api/tests/zeeguu_core_test/test_bookmark.py,py,py,test_bookmark.py,test_bookmark
zeeguu_api/tests/zeeguu_core_test/test_cohort.py,py,py,test_cohort.py,test_cohort
zeeguu_api/tests/zeeguu_core_test/test_data/mocking_the_web.py,py,py,mocking_the_web.py,mocking_the_web
zeeguu_api/tests/zeeguu_core_test/test_domain.py,py,py,test_domain.py,test_domain
zeeguu_api/tests/zeeguu_core_test/test_exercise_session.py,py,py,test_exercise_session.py,test_exercise_session
zeeguu_api/tests/zeeguu_core_test/test_feed.py,py,py,test_feed.py,test_feed
zeeguu_api/tests/zeeguu_core_test/test_language.py,py,py,test_language.py,test_language
zeeguu_api/tests/zeeguu_core_test/test_localized_topic.py,py,py,test_localized_topic.py,test_localized_topic
zeeguu_api/tests/zeeguu_core_test/test_logging.py,py,py,test_logging.py,test_logging
zeeguu_api/tests/zeeguu_core_test/test_reading_session.py,py,py,test_reading_session.py,test_reading_session
zeeguu_api/tests/zeeguu_core_test/test_retrieve_and_compute.py,py,py,test_retrieve_and_compute.py,test_retrieve_and_compute
zeeguu_api/tests/zeeguu_core_test/test_text.py,py,py,test_text.py,test_text
zeeguu_api/tests/zeeguu_core_test/test_url.py,py,py,test_url.py,test_url
zeeguu_api/tests/zeeguu_core_test/test_user_article.py,py,py,test_user_article.py,test_user_article
zeeguu_api/tests/zeeguu_core_test/test_user_preferences.py,py,py,test_user_preferences.py,test_user_preferences
zeeguu_api/tests/zeeguu_core_test/test_user_word.py,py,py,test_user_word.py,test_user_word
zeeguu_api/tests/zeeguu_core_test/test_user.py,py,py,test_user.py,test_user
zeeguu_api/tests/zeeguu_core_test/test_watch_event.py,py,py,test_watch_event.py,test_watch_event
zeeguu_api/tests/zeeguu_core_test/test_words_exercise_stats.py,py,py,test_words_exercise_stats.py,test_words_exercise_stats
zeeguu_api/tests/zeeguu_core_test/test_words_to_study.py,py,py,test_words_to_study.py,test_words_to_study
zeeguu_api/tests/zeeguu_core_test/tests_difficulty_estimator_strategies/test_default_difficulty_estimator.py,py,py,test_default_difficulty_estimator.py,test_default_difficulty_estimator
zeeguu_api/tests/zeeguu_core_test/tests_difficulty_estimator_strategies/test_flesch_kincaid_difficulty_estimator.py,py,py,test_flesch_kincaid_difficulty_estimator.py,test_flesch_kincaid_difficulty_estimator
zeeguu_api/tests/zeeguu_core_test/tests_difficulty_estimator_strategies/test_frequency_difficulty_estimator.py,py,py,test_frequency_difficulty_estimator.py,test_frequency_difficulty_estimator
zeeguu_api/tools/_playground.py,py,py,_playground.py,_playground
zeeguu_api/tools/add_all_cohorts_to_teacher.py,py,py,add_all_cohorts_to_teacher.py,add_all_cohorts_to_teacher
zeeguu_api/tools/add_article_id_to_text.py,py,py,add_article_id_to_text.py,add_article_id_to_text
zeeguu_api/tools/add_rssfeed.py,py,py,add_rssfeed.py,add_rssfeed
zeeguu_api/tools/add_standard_topics.py,py,py,add_standard_topics.py,add_standard_topics
zeeguu_api/tools/anonimize_users.py,py,py,anonimize_users.py,anonimize_users
zeeguu_api/tools/article_crawler.py,py,py,article_crawler.py,article_crawler
zeeguu_api/tools/bookmark_info.py,py,py,bookmark_info.py,bookmark_info
zeeguu_api/tools/bookmark_priorities_for_user.py,py,py,bookmark_priorities_for_user.py,bookmark_priorities_for_user
zeeguu_api/tools/cleanup_non_content_bits.py,py,py,cleanup_non_content_bits.py,cleanup_non_content_bits
zeeguu_api/tools/consolidate_accounts.py,py,py,consolidate_accounts.py,consolidate_accounts
zeeguu_api/tools/delete_bookmark.py,py,py,delete_bookmark.py,delete_bookmark
zeeguu_api/tools/delete_feed.py,py,py,delete_feed.py,delete_feed
zeeguu_api/tools/exercise_analysis.py,py,py,exercise_analysis.py,exercise_analysis
zeeguu_api/tools/feed_info.py,py,py,feed_info.py,feed_info
zeeguu_api/tools/feed_retrieval.py,py,py,feed_retrieval.py,feed_retrieval
zeeguu_api/tools/fill_article_ids.py,py,py,fill_article_ids.py,fill_article_ids
zeeguu_api/tools/fill_historical_exercise_sessions.py,py,py,fill_historical_exercise_sessions.py,fill_historical_exercise_sessions
zeeguu_api/tools/fill_historical_reading_sessions.py,py,py,fill_historical_reading_sessions.py,fill_historical_reading_sessions
zeeguu_api/tools/find_broken_articles.py,py,py,find_broken_articles.py,find_broken_articles
zeeguu_api/tools/fix_bookmark_learned_status.py,py,py,fix_bookmark_learned_status.py,fix_bookmark_learned_status
zeeguu_api/tools/fix_bookmark_priorities.py,py,py,fix_bookmark_priorities.py,fix_bookmark_priorities
zeeguu_api/tools/flatten_unicode_characters.py,py,py,flatten_unicode_characters.py,flatten_unicode_characters
zeeguu_api/tools/forget_user.py,py,py,forget_user.py,forget_user
zeeguu_api/tools/learner_level.py,py,py,learner_level.py,learner_level
zeeguu_api/tools/map_article_words.py,py,py,map_article_words.py,map_article_words
zeeguu_api/tools/migrate_starredarticle_2_userarticle.py,py,py,migrate_starredarticle_2_userarticle.py,migrate_starredarticle_2_userarticle
zeeguu_api/tools/migrations/add_icon_name_to_rss_feed.py,py,py,add_icon_name_to_rss_feed.py,add_icon_name_to_rss_feed
zeeguu_api/tools/migrations/fix_text_duplications.py,py,py,fix_text_duplications.py,fix_text_duplications
zeeguu_api/tools/migrations/migrate_passwords.py,py,py,migrate_passwords.py,migrate_passwords
zeeguu_api/tools/migrations/migrate_user_languages.py,py,py,migrate_user_languages.py,migrate_user_languages
zeeguu_api/tools/migrations/redo_hash.py,py,py,redo_hash.py,redo_hash
zeeguu_api/tools/migrations/teacher_dashboard_migration_1/downgrade.py,py,py,downgrade.py,downgrade
zeeguu_api/tools/migrations/teacher_dashboard_migration_1/upgrade.py,py,py,upgrade.py,upgrade
zeeguu_api/tools/migrations/towards_single_translation.py,py,py,towards_single_translation.py,towards_single_translation
zeeguu_api/tools/mysql_to_elastic.py,py,py,mysql_to_elastic.py,mysql_to_elastic
zeeguu_api/tools/past_exercises_for_user.py,py,py,past_exercises_for_user.py,past_exercises_for_user
zeeguu_api/tools/recompute_fk_difficulties_for_polish.py,py,py,recompute_fk_difficulties_for_polish.py,recompute_fk_difficulties_for_polish
zeeguu_api/tools/recompute_recommender_cache.py,py,py,recompute_recommender_cache.py,recompute_recommender_cache
zeeguu_api/tools/remove_unreferenced_articles.py,py,py,remove_unreferenced_articles.py,remove_unreferenced_articles
zeeguu_api/tools/saturate_word_interaction_history.py,py,py,saturate_word_interaction_history.py,saturate_word_interaction_history
zeeguu_api/tools/tag_existing_articles.py,py,py,tag_existing_articles.py,tag_existing_articles
zeeguu_api/tools/tag_topics_in_danish.py,py,py,tag_topics_in_danish.py,tag_topics_in_danish
zeeguu_api/tools/update_feed.py,py,py,update_feed.py,update_feed
zeeguu_api/tools/update_particular_tag.py,py,py,update_particular_tag.py,update_particular_tag
zeeguu_api/tools/users_recently_active.py,py,py,users_recently_active.py,users_recently_active
zeeguu_api/zeeguu_api/__main__.py,py,py,__main__.py,__main__
zeeguu_api/zeeguu_api/api/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_api/api/accounts.py,py,py,accounts.py,accounts
zeeguu_api/zeeguu_api/api/activity_tracking.py,py,py,activity_tracking.py,activity_tracking
zeeguu_api/zeeguu_api/api/article.py,py,py,article.py,article
zeeguu_api/zeeguu_api/api/bookmarks_and_words.py,py,py,bookmarks_and_words.py,bookmarks_and_words
zeeguu_api/zeeguu_api/api/exercises.py,py,py,exercises.py,exercises
zeeguu_api/zeeguu_api/api/feature_toggles.py,py,py,feature_toggles.py,feature_toggles
zeeguu_api/zeeguu_api/api/feeds.py,py,py,feeds.py,feeds
zeeguu_api/zeeguu_api/api/own_texts.py,py,py,own_texts.py,own_texts
zeeguu_api/zeeguu_api/api/recommendations.py,py,py,recommendations.py,recommendations
zeeguu_api/zeeguu_api/api/search.py,py,py,search.py,search
zeeguu_api/zeeguu_api/api/sessions.py,py,py,sessions.py,sessions
zeeguu_api/zeeguu_api/api/smartwatch.py,py,py,smartwatch.py,smartwatch
zeeguu_api/zeeguu_api/api/speech.py,py,py,speech.py,speech
zeeguu_api/zeeguu_api/api/student.py,py,py,student.py,student
zeeguu_api/zeeguu_api/api/system_languages.py,py,py,system_languages.py,system_languages
zeeguu_api/zeeguu_api/api/teacher_dashboard/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_api/api/teacher_dashboard/article_management.py,py,py,article_management.py,article_management
zeeguu_api/zeeguu_api/api/teacher_dashboard/cohorts.py,py,py,cohorts.py,cohorts
zeeguu_api/zeeguu_api/api/teacher_dashboard/decorator.py,py,py,decorator.py,decorator
zeeguu_api/zeeguu_api/api/teacher_dashboard/general.py,py,py,general.py,general
zeeguu_api/zeeguu_api/api/teacher_dashboard/helpers.py,py,py,helpers.py,helpers
zeeguu_api/zeeguu_api/api/teacher_dashboard/permissions.py,py,py,permissions.py,permissions
zeeguu_api/zeeguu_api/api/teacher_dashboard/student.py,py,py,student.py,student
zeeguu_api/zeeguu_api/api/topics.py,py,py,topics.py,topics
zeeguu_api/zeeguu_api/api/translate_and_bookmark.py,py,py,translate_and_bookmark.py,translate_and_bookmark
zeeguu_api/zeeguu_api/api/translator.py,py,py,translator.py,translator
zeeguu_api/zeeguu_api/api/user_article.py,py,py,user_article.py,user_article
zeeguu_api/zeeguu_api/api/user_articles.py,py,py,user_articles.py,user_articles
zeeguu_api/zeeguu_api/api/user_languages.py,py,py,user_languages.py,user_languages
zeeguu_api/zeeguu_api/api/user_statistics.py,py,py,user_statistics.py,user_statistics
zeeguu_api/zeeguu_api/api/user.py,py,py,user.py,user
zeeguu_api/zeeguu_api/api/utils/feedparser_extensions.py,py,py,feedparser_extensions.py,feedparser_extensions
zeeguu_api/zeeguu_api/api/utils/json_result.py,py,py,json_result.py,json_result
zeeguu_api/zeeguu_api/api/utils/route_wrappers.py,py,py,route_wrappers.py,route_wrappers
zeeguu_api/zeeguu_api/app.py,py,py,app.py,app
zeeguu_api/zeeguu_core/account_management/user_account_creation.py,py,py,user_account_creation.py,user_account_creation
zeeguu_api/zeeguu_core/bookmark_quality/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/bookmark_quality/fit_for_study.py,py,py,fit_for_study.py,fit_for_study
zeeguu_api/zeeguu_core/bookmark_quality/negative_qualities.py,py,py,negative_qualities.py,negative_qualities
zeeguu_api/zeeguu_core/bookmark_quality/positive_qualities.py,py,py,positive_qualities.py,positive_qualities
zeeguu_api/zeeguu_core/bookmark_quality/top_bookmarks_for_user.py,py,py,top_bookmarks_for_user.py,top_bookmarks_for_user
zeeguu_api/zeeguu_core/configuration/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/configuration/configuration.py,py,py,configuration.py,configuration
zeeguu_api/zeeguu_core/content_recommender/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/content_recommender/elastic_first_recommender.py,py,py,elastic_first_recommender.py,elastic_first_recommender
zeeguu_api/zeeguu_core/content_recommender/elastic_recommender.py,py,py,elastic_recommender.py,elastic_recommender
zeeguu_api/zeeguu_core/content_recommender/mixed_recommender.py,py,py,mixed_recommender.py,mixed_recommender
zeeguu_api/zeeguu_core/content_retriever/article_downloader.py,py,py,article_downloader.py,article_downloader
zeeguu_api/zeeguu_core/content_retriever/content_cleaner.py,py,py,content_cleaner.py,content_cleaner
zeeguu_api/zeeguu_core/content_retriever/quality_filter.py,py,py,quality_filter.py,quality_filter
zeeguu_api/zeeguu_core/crowd_translations/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/definition_of_learned/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/elastic/converting_from_mysql.py,py,py,converting_from_mysql.py,converting_from_mysql
zeeguu_api/zeeguu_core/elastic/elastic_query_builder.py,py,py,elastic_query_builder.py,elastic_query_builder
zeeguu_api/zeeguu_core/emailer/password_reset.py,py,py,password_reset.py,password_reset
zeeguu_api/zeeguu_core/emailer/user_activity.py,py,py,user_activity.py,user_activity
zeeguu_api/zeeguu_core/emailer/zeeguu_mailer.py,py,py,zeeguu_mailer.py,zeeguu_mailer
zeeguu_api/zeeguu_core/exercises/similar_words.py,py,py,similar_words.py,similar_words
zeeguu_api/zeeguu_core/language/difficulty_estimator_strategy.py,py,py,difficulty_estimator_strategy.py,difficulty_estimator_strategy
