name,file_type.x,content_type,short_name,name_root
zeeguu_api/zeeguu_core/language/strategies/cognacy_difficulty_estimator.py,py,py,cognacy_difficulty_estimator.py,cognacy_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/cognacy_wh_difficulty_estimator.py,py,py,cognacy_wh_difficulty_estimator.py,cognacy_wh_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/default_difficulty_estimator.py,py,py,default_difficulty_estimator.py,default_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/flesch_kincaid_difficulty_estimator.py,py,py,flesch_kincaid_difficulty_estimator.py,flesch_kincaid_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/frequency_difficulty_estimator.py,py,py,frequency_difficulty_estimator.py,frequency_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/word_history_difficulty_estimator.py,py,py,word_history_difficulty_estimator.py,word_history_difficulty_estimator
zeeguu_api/zeeguu_core/language/strategies/word_rank_difficulty_estimator.py,py,py,word_rank_difficulty_estimator.py,word_rank_difficulty_estimator
zeeguu_api/zeeguu_core/model/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/model/article_word.py,py,py,article_word.py,article_word
zeeguu_api/zeeguu_core/model/article.py,py,py,article.py,article
zeeguu_api/zeeguu_core/model/articles_cache.py,py,py,articles_cache.py,articles_cache
zeeguu_api/zeeguu_core/model/bookmark_priority_arts.py,py,py,bookmark_priority_arts.py,bookmark_priority_arts
zeeguu_api/zeeguu_core/model/bookmark.py,py,py,bookmark.py,bookmark
zeeguu_api/zeeguu_core/model/cohort_article_map.py,py,py,cohort_article_map.py,cohort_article_map
zeeguu_api/zeeguu_core/model/cohort.py,py,py,cohort.py,cohort
zeeguu_api/zeeguu_core/model/domain_name.py,py,py,domain_name.py,domain_name
zeeguu_api/zeeguu_core/model/exercise_outcome.py,py,py,exercise_outcome.py,exercise_outcome
zeeguu_api/zeeguu_core/model/exercise_source.py,py,py,exercise_source.py,exercise_source
zeeguu_api/zeeguu_core/model/exercise.py,py,py,exercise.py,exercise
zeeguu_api/zeeguu_core/model/feed_registrations.py,py,py,feed_registrations.py,feed_registrations
zeeguu_api/zeeguu_core/model/feed.py,py,py,feed.py,feed
zeeguu_api/zeeguu_core/model/language.py,py,py,language.py,language
zeeguu_api/zeeguu_core/model/learner_stats/encounter_stats_update.py,py,py,encounter_stats_update.py,encounter_stats_update
zeeguu_api/zeeguu_core/model/learner_stats/encounter_stats.py,py,py,encounter_stats.py,encounter_stats
zeeguu_api/zeeguu_core/model/learner_stats/exercise_stats.py,py,py,exercise_stats.py,exercise_stats
zeeguu_api/zeeguu_core/model/learner_stats/learner_stats.py,py,py,learner_stats.py,learner_stats
zeeguu_api/zeeguu_core/model/localized_topic.py,py,py,localized_topic.py,localized_topic
zeeguu_api/zeeguu_core/model/ranked_word.py,py,py,ranked_word.py,ranked_word
zeeguu_api/zeeguu_core/model/search_filter.py,py,py,search_filter.py,search_filter
zeeguu_api/zeeguu_core/model/search_subscription.py,py,py,search_subscription.py,search_subscription
zeeguu_api/zeeguu_core/model/search.py,py,py,search.py,search
zeeguu_api/zeeguu_core/model/session.py,py,py,session.py,session
zeeguu_api/zeeguu_core/model/smartwatch/watch_event_type.py,py,py,watch_event_type.py,watch_event_type
zeeguu_api/zeeguu_core/model/smartwatch/watch_interaction_event.py,py,py,watch_interaction_event.py,watch_interaction_event
zeeguu_api/zeeguu_core/model/SortedExerciseLog.py,py,py,SortedExerciseLog.py,SortedExerciseLog
zeeguu_api/zeeguu_core/model/starred_article.py,py,py,starred_article.py,starred_article
zeeguu_api/zeeguu_core/model/student.py,py,py,student.py,student
zeeguu_api/zeeguu_core/model/teacher_cohort_map.py,py,py,teacher_cohort_map.py,teacher_cohort_map
zeeguu_api/zeeguu_core/model/teacher.py,py,py,teacher.py,teacher
zeeguu_api/zeeguu_core/model/text.py,py,py,text.py,text
zeeguu_api/zeeguu_core/model/topic_filter.py,py,py,topic_filter.py,topic_filter
zeeguu_api/zeeguu_core/model/topic_subscription.py,py,py,topic_subscription.py,topic_subscription
zeeguu_api/zeeguu_core/model/topic.py,py,py,topic.py,topic
zeeguu_api/zeeguu_core/model/unique_code.py,py,py,unique_code.py,unique_code
zeeguu_api/zeeguu_core/model/url.py,py,py,url.py,url
zeeguu_api/zeeguu_core/model/user_activitiy_data.py,py,py,user_activitiy_data.py,user_activitiy_data
zeeguu_api/zeeguu_core/model/user_article.py,py,py,user_article.py,user_article
zeeguu_api/zeeguu_core/model/user_exercise_session.py,py,py,user_exercise_session.py,user_exercise_session
zeeguu_api/zeeguu_core/model/user_language.py,py,py,user_language.py,user_language
zeeguu_api/zeeguu_core/model/user_preference.py,py,py,user_preference.py,user_preference
zeeguu_api/zeeguu_core/model/user_reading_session.py,py,py,user_reading_session.py,user_reading_session
zeeguu_api/zeeguu_core/model/user_word.py,py,py,user_word.py,user_word
zeeguu_api/zeeguu_core/model/user.py,py,py,user.py,user
zeeguu_api/zeeguu_core/model/word_knowledge/word_interaction_history.py,py,py,word_interaction_history.py,word_interaction_history
zeeguu_api/zeeguu_core/sql/query_building.py,py,py,query_building.py,query_building
zeeguu_api/zeeguu_core/sql/teacher/teachers_for_cohort.py,py,py,teachers_for_cohort.py,teachers_for_cohort
zeeguu_api/zeeguu_core/user_activity_hooks/article_interaction_hooks.py,py,py,article_interaction_hooks.py,article_interaction_hooks
zeeguu_api/zeeguu_core/user_statistics/activity.py,py,py,activity.py,activity
zeeguu_api/zeeguu_core/user_statistics/exercise_corectness.py,py,py,exercise_corectness.py,exercise_corectness
zeeguu_api/zeeguu_core/user_statistics/exercise_sessions.py,py,py,exercise_sessions.py,exercise_sessions
zeeguu_api/zeeguu_core/user_statistics/reading_sessions.py,py,py,reading_sessions.py,reading_sessions
zeeguu_api/zeeguu_core/user_statistics/student_overview.py,py,py,student_overview.py,student_overview
zeeguu_api/zeeguu_core/util/hash.py,py,py,hash.py,hash
zeeguu_api/zeeguu_core/util/text.py,py,py,text.py,text
zeeguu_api/zeeguu_core/util/timer_logging_decorator.py,py,py,timer_logging_decorator.py,timer_logging_decorator
zeeguu_api/zeeguu_core/word_scheduling/arts/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_scheduling/arts/algorithm_wrapper.py,py,py,algorithm_wrapper.py,algorithm_wrapper
zeeguu_api/zeeguu_core/word_scheduling/arts/arts_rt.py,py,py,arts_rt.py,arts_rt
zeeguu_api/zeeguu_core/word_scheduling/arts/bookmark_priority_updater.py,py,py,bookmark_priority_updater.py,bookmark_priority_updater
zeeguu_api/zeeguu_core/word_scheduling/arts/experiments/arts_diff_fast.py,py,py,arts_diff_fast.py,arts_diff_fast
zeeguu_api/zeeguu_core/word_scheduling/arts/experiments/arts_diff_slow.py,py,py,arts_diff_slow.py,arts_diff_slow
zeeguu_api/zeeguu_core/word_scheduling/arts/experiments/arts_random.py,py,py,arts_random.py,arts_random
zeeguu_api/zeeguu_core/word_scheduling/arts/tools/algo_parameter_approximator.py,py,py,algo_parameter_approximator.py,algo_parameter_approximator
zeeguu_api/zeeguu_core/word_scheduling/arts/words_to_study.py,py,py,words_to_study.py,words_to_study
zeeguu_api/zeeguu_api/api/utils/abort_handling.py,py,py,abort_handling.py,abort_handling
zeeguu_api/zeeguu_api/cross_domain_app.py,py,py,cross_domain_app.py,cross_domain_app
zeeguu_api/zeeguu_core/util/encoding.py,py,py,encoding.py,encoding
zeeguu_api,,py,zeeguu_api,zeeguu_api
zeeguu_api/zeeguu_api,,py,zeeguu_api,zeeguu_api
zeeguu_api/tests/zeeguu_api_test/test_user_data.py,py,py,test_user_data.py,test_user_data
zeeguu_api/tests/zeeguu_core_test/test_data,,py,test_data,test_data
zeeguu_api/zeeguu_core,,py,zeeguu_core,zeeguu_core
zeeguu_api/tests/zeeguu_api_test/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tests/zeeguu_api_test/mocks/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tests/zeeguu_core_test/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tests/zeeguu_core_test/rules/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tests/zeeguu_core_test/test_data/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tests/zeeguu_core_test/tests_difficulty_estimator_strategies/__init__.py,py,py,__init__.py,__init__
zeeguu_api/tools/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_api/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_api/api/utils/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/account_management/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/content_retriever/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/elastic/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/emailer/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/exercises/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/language/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/language/strategies/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/model/learner_stats/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/model/smartwatch/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/model/word_knowledge/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/sql/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/sql/teacher/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/user_activity_hooks/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/util/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_scheduling/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_scheduling/arts/analysis/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_scheduling/arts/experiments/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_scheduling/arts/tools/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/word_stats/__init__.py,py,py,__init__.py,__init__
zeeguu_api/zeeguu_core/language,,py,language,language
zeeguu_api/zeeguu_core/sql/teacher,,py,teacher,teacher
zeeguu_api/zeeguu_core/exercises,,py,exercises,exercises
zeeguu_api/zeeguu_core/word_scheduling/arts,,py,arts,arts
zeeguu_api/zeeguu_core/constants.py,py,py,constants.py,constants
zeeguu_api/zeeguu_core/word_stats,,py,word_stats,word_stats
zeeguu_api/zeeguu_core/util,,py,util,util
zeeguu_api/zeeguu_api/api,,py,api,api
zeeguu_api/zeeguu_api/api/teacher_dashboard,,py,teacher_dashboard,teacher_dashboard
zeeguu_api/zeeguu_core/model/smartwatch,,py,smartwatch,smartwatch
zeeguu_api/zeeguu_core/user_statistics,,py,user_statistics,user_statistics
zeeguu_api/zeeguu_api/custom_fmd_graphs.py,py,py,custom_fmd_graphs.py,custom_fmd_graphs
zeeguu_api/zeeguu_core/model,,py,model,model
zeeguu_api/zeeguu_core/configuration,,py,configuration,configuration
zeeguu_api/zeeguu_core/definition_of_learned/is_learned.py,py,py,is_learned.py,is_learned
zeeguu_api/zeeguu_core/emailer,,py,emailer,emailer
requirements.txt/pip/nltk,,,,
requirements.txt/pip/requests_mock,,,,
requirements.txt/pip/Faker,,,,
requirements.txt/pip/elasticsearch,,,,
requirements.txt/pip/sortedcontainers,,,,
requirements.txt/pip/flask,,,,
requirements.txt/pip/lxml,,,,
requirements.txt/pip/flask_cors,,,,
requirements.txt/pip/requests,,,,
requirements.txt/pip/deprecated,,,,
requirements.txt/pip/numpy,,,,
requirements.txt/pip/pyphen,,,,
requirements.txt/pip/flask_sqlalchemy,,,,
requirements.txt/pip/langdetect,,,,
requirements.txt/pip/regex,,,,
requirements.txt,,,,
requirements.txt/pip,,,,
requirements.txt/pip/beautifulsoup4,,,,
requirements.txt/pip/blinker,,,,
requirements.txt/pip/Flask-Assets,,,,
requirements.txt/pip/jieba3k,,,,
requirements.txt/pip/jinja2==2.11.3,,,,
requirements.txt/pip/mysqlclient,,,,
requirements.txt/pip/newspaper3k==0.2.7,,,,
requirements.txt/pip/Pillow,,,,
requirements.txt/pip/sentry-sdk[flask],,,,
requirements.txt/pip/SQLAlchemy==1.3.20,,,,
requirements.txt/pip/google-cloud-texttospeech==2.3.0,,,,
requirements.txt/github.com,,,,
requirements.txt/github.com/zeeguu-ecosystem,,,,
requirements.txt/github.com/zeeguu-ecosystem/apimux,,,,
requirements.txt/github.com/zeeguu-ecosystem/Python-Translators,,,,
requirements.txt/github.com/zeeguu-ecosystem/Python-Wordstats,,,,
zeeguu_api/env_var_defs_default.py,py,py,env_var_defs_default.py,env_var_defs_default
zeeguu_api/tests,,py,tests,tests
zeeguu_api/tests/zeeguu_api_test,,py,zeeguu_api_test,zeeguu_api_test
zeeguu_api/tests/zeeguu_api_test/mocks,,py,mocks,mocks
zeeguu_api/tests/zeeguu_api_test/test_smartwatch_events.py,py,py,test_smartwatch_events.py,test_smartwatch_events
zeeguu_api/tests/zeeguu_api_test/test_system_settings.py,py,py,test_system_settings.py,test_system_settings
zeeguu_api/tests/zeeguu_api_test/test_user_languages.py,py,py,test_user_languages.py,test_user_languages
zeeguu_api/tests/zeeguu_core_test,,py,zeeguu_core_test,zeeguu_core_test
zeeguu_api/tests/zeeguu_core_test/rules,,py,rules,rules
zeeguu_api/tests/zeeguu_core_test/rules/language_rule.py,py,py,language_rule.py,language_rule
zeeguu_api/tests/zeeguu_core_test/rules/outcome_rule.py,py,py,outcome_rule.py,outcome_rule
zeeguu_api/tests/zeeguu_core_test/test_difficulty_estimator_factory.py,py,py,test_difficulty_estimator_factory.py,test_difficulty_estimator_factory
zeeguu_api/tests/zeeguu_core_test/testing_data.py,py,py,testing_data.py,testing_data
zeeguu_api/tests/zeeguu_core_test/tests_difficulty_estimator_strategies,,py,tests_difficulty_estimator_strategies,tests_difficulty_estimator_strategies
zeeguu_api/tools,,py,tools,tools
zeeguu_api/tools/migrations,,py,migrations,migrations
zeeguu_api/tools/migrations/teacher_dashboard_migration_1,,py,teacher_dashboard_migration_1,teacher_dashboard_migration_1
zeeguu_api/tools/vis,,py,vis,vis
zeeguu_api/tools/vis/generate-matrix-vis.py,py,py,generate-matrix-vis.py,generate-matrix-vis
zeeguu_api/zeeguu_api/api/utils,,py,utils,utils
zeeguu_api/zeeguu_core/account_management,,py,account_management,account_management
zeeguu_api/zeeguu_core/bookmark_quality,,py,bookmark_quality,bookmark_quality
zeeguu_api/zeeguu_core/content_recommender,,py,content_recommender,content_recommender
zeeguu_api/zeeguu_core/content_retriever,,py,content_retriever,content_retriever
zeeguu_api/zeeguu_core/content_retriever/unicode_normalization.py,py,py,unicode_normalization.py,unicode_normalization
zeeguu_api/zeeguu_core/crowd_translations,,py,crowd_translations,crowd_translations
zeeguu_api/zeeguu_core/definition_of_learned,,py,definition_of_learned,definition_of_learned
zeeguu_api/zeeguu_core/elastic,,py,elastic,elastic
zeeguu_api/zeeguu_core/elastic/settings.py,py,py,settings.py,settings
zeeguu_api/zeeguu_core/language/difficulty_estimator_factory.py,py,py,difficulty_estimator_factory.py,difficulty_estimator_factory
zeeguu_api/zeeguu_core/language/strategies,,py,strategies,strategies
zeeguu_api/zeeguu_core/model/learner_stats,,py,learner_stats,learner_stats
zeeguu_api/zeeguu_core/model/word_knowledge,,py,word_knowledge,word_knowledge
zeeguu_api/zeeguu_core/sql,,py,sql,sql
zeeguu_api/zeeguu_core/user_activity_hooks,,py,user_activity_hooks,user_activity_hooks
zeeguu_api/zeeguu_core/word_scheduling,,py,word_scheduling,word_scheduling
zeeguu_api/zeeguu_core/word_scheduling/arts/ab_testing.py,py,py,ab_testing.py,ab_testing
zeeguu_api/zeeguu_core/word_scheduling/arts/analysis,,py,analysis,analysis
zeeguu_api/zeeguu_core/word_scheduling/arts/analysis/normal_distribution.py,py,py,normal_distribution.py,normal_distribution
zeeguu_api/zeeguu_core/word_scheduling/arts/arts_base.py,py,py,arts_base.py,arts_base
zeeguu_api/zeeguu_core/word_scheduling/arts/experiments,,py,experiments,experiments
zeeguu_api/zeeguu_core/word_scheduling/arts/tools,,py,tools,tools
